Medium,Bidirectional,11.159949,0.870449948,3.968630927,0.660288453,0.450940253,0,3.881879156,0.973523914,1.8257787,1.8257787,1.624070798,0,4.769403343
Large,Borrower,28.65491837,1.490011122,8.734355983,0,1.157859783,0,4.511124699,1.249837624,4.101976375,4.101976375,11.33276611,0,7.868361885
Large,Bidirectional,42.35907275,2.202605804,12.91154334,1.837875934,1.711603787,0,6.66856059,1.847569836,6.06373794,6.06373794,7.148712177,0,11.63138939
Large,Lender,37.8349071,1.967356237,11.53252447,10.09795532,1.528795747,0,5.956324206,1.650239926,5.416099709,5.416099709,0,0,10.3890975
Large,Borrower,32.73563962,1.70220227,9.978207793,0,1.322749557,0,5.153549926,1.42782588,4.686135154,4.686135154,12.94665518,0,8.988888251
Medium,Borrower,15.13742176,1.18068353,5.383074791,0,0.611658063,0,5.265404169,1.320493675,2.476497178,2.476497178,2.394686429,0,6.469247299
Large,Borrower,39.5916868,2.058706045,12.06801157,0,1.599781974,0,6.232892863,1.726865144,5.667584244,5.667584244,15.65816104,0,10.87149212
Small,Borrower,7.466769055,0.776520721,2.465622235,0,0.603419733,0,2.956136092,0.977031109,1.221570806,1.221570806,0.59060819,0,3.455988145
Small,Lender,9.144349302,0.950983841,3.019580598,0.488116598,0.738991761,0,3.620299599,1.196543468,1.496024594,1.496024594,0,0,4.232454834
Small,Lender,7.02805596,0.730895926,2.320753584,0.375150889,0.567965558,0,2.782447097,0.919625243,1.149796909,1.149796909,0,0,3.252930136
Medium,Lender,11.1342486,0.868445376,3.959491511,1.188671029,0.449901776,0,3.872939522,0.971281972,1.821574088,1.821574088,0,0,4.758419817
Medium,Lender,18.38480001,1.433971446,6.537887036,1.962725994,0.742874933,0,6.394972946,1.603774575,3.007771474,3.007771474,0,0,7.857072341
Medium,Lender,19.3898462,1.5123627,6.895295243,2.070022797,0.783485851,0,6.744568435,1.691448496,3.172198024,3.172198024,0,0,8.286596761
Medium,Lender,14.71343888,1.147613855,5.232300662,1.570778519,0.59452618,0,5.117925867,1.283508069,2.407133159,2.407133159,0,0,6.288050648
Small,Borrower,7.828364205,0.81412549,2.585025559,0,0.632641696,0,3.099293657,1.024346046,1.28072813,1.28072813,0.619209725,0,3.623352174
Large,Lender,35.84703539,1.863990004,10.9265978,9.567401891,1.44847178,0,5.643374888,1.5635352,5.131534153,5.131534153,0,0,9.843247268
Large,Lender,29.96124359,1.557937998,9.132539268,7.996512278,1.210644489,0,4.716778608,1.306815431,4.288977961,4.288977961,0,0,8.227066086
Large,Lender,34.75445553,1.807177553,10.59356662,9.275797566,1.404323887,0,5.471370769,1.515880295,4.9751304,4.9751304,0,0,9.543235466
Large,Lender,30.51292553,1.5866246,9.300698409,8.143753543,1.232936311,0,4.803629528,1.330878066,4.367951708,4.367951708,0,0,8.378552581
Large,Borrower,38.99374846,2.027614182,11.88575294,0,1.57562107,0,6.138759829,1.70078495,5.581988853,5.581988853,15.42168173,0,10.70730407
Large,Borrower,33.09752594,1.721019795,10.088515,0,1.337372304,0,5.210521447,1.443610225,4.737939494,4.737939494,13.08977801,0,9.088258714
Medium,Borrower,14.83582658,1.15715981,5.275823409,0,0.599471502,0,5.160497234,1.294184405,2.427155909,2.427155909,2.346975141,0,6.340355218
Medium,Lender,11.71701621,0.913899888,4.166731665,1.250886181,0.473449677,0,4.075649537,1.022118961,1.916915446,1.916915446,0,0,5.007475953
Large,Lender,30.83620645,1.603434704,9.399238234,8.230035671,1.245999128,0,4.854523428,1.344978565,4.414229652,4.414229652,0,0,8.467322377
Medium,Lender,18.55256411,1.447056654,6.597546249,1.980636167,0.749653779,0,6.453328046,1.618409261,3.035217846,3.035217846,0,0,7.928769321
Large,Lender,25.41653316,1.321620135,7.7472581,6.78355085,1.027006296,0,4.001307874,1.108589422,3.638398727,3.638398727,0,0,6.979132802
Small,Lender,8.065143471,0.838749796,2.663213088,0.430509625,0.651776784,0,3.193035907,1.055328752,1.319465452,1.319465452,0,0,3.732945269
Medium,Borrower,13.11987198,1.023319361,4.665606419,0,0.530134894,0,4.563619203,1.144495294,2.146424038,2.146424038,2.07551721,0,5.6070114
Large,Borrower,36.46901338,1.896331891,11.116184,0,1.473604055,0,5.741292468,1.590663928,5.22057084,5.22057084,14.42317139,0,10.01403637
Large,Borrower,33.10115404,1.721208451,10.08962089,0,1.337518905,0,5.211092617,1.443768472,4.73845886,4.73845886,13.09121289,0,9.089254956
Medium,Borrower,14.33298441,1.117939296,5.097005835,0,0.579153149,0,4.9855885,1.250319609,2.344890432,2.344890432,2.267427293,0,6.125456642
Small,Borrower,9.929074218,1.032592787,3.278706759,0,0.802408548,0,3.93097663,1.299225183,1.624406367,1.624406367,0.785372161,0,4.59566414
Small,Lender,9.151717113,0.95175007,3.022013543,0.488509885,0.739587184,0,3.623216556,1.19750755,1.497229975,1.497229975,0,0,4.235865019
Large,Borrower,32.31838737,1.680505803,9.851024402,0,1.305889638,0,5.087862182,1.409626646,4.626405134,4.626405134,12.78163561,0,8.874314841
Large,Bidirectional,47.13441274,2.450916045,14.36712311,5.072863767,1.904561032,0,7.42033918,2.055855181,6.747331993,6.747331993,8.552050657,0,12.94265131
Large,Lender,37.641456,1.957297081,11.4735583,10.04632415,1.520978965,0,5.925869328,1.641802196,5.388407017,5.388407017,0,0,10.33597772
Large,Lender,34.36314535,1.786830033,10.47429067,9.171358754,1.38851221,0,5.409767068,1.498812573,4.919114009,4.919114009,0,0,9.435785496
Large,Borrower,47.8908106,2.490247556,14.59768207,0,1.935124814,0,7.539418392,2.088846883,6.855611002,6.855611002,18.94039091,0,13.1503508
Large,Lender,25.66094008,1.334328914,7.821756204,6.848781887,1.03688205,0,4.039784693,1.119249685,3.67338579,3.67338579,0,0,7.046244567
Large,Borrower,28.85893341,1.500619586,8.796542167,0,1.166103422,0,4.543242651,1.258736119,4.131181304,4.131181304,11.41345225,0,7.924382432
Large,Lender,25.66383297,1.33447934,7.822637991,6.849553985,1.036998944,0,4.040240119,1.119375864,3.67379991,3.67379991,0,0,7.047038926
Large,Lender,37.69880096,1.960278929,11.49103772,10.06162925,1.523296104,0,5.934897107,1.644303403,5.396615998,5.396615998,0,0,10.35172408
Small,Borrower,9.859048108,1.02531029,3.255583246,0,0.796749455,0,3.903252897,1.290062226,1.612950026,1.612950026,0.77983322,0,4.56325261
Large,Lender,32.08747708,1.668498828,9.780640232,8.563993803,1.296559242,0,5.05151013,1.399555064,4.593350126,4.593350126,0,0,8.810909123
Large,Borrower,37.12307499,1.930342076,11.31554967,0,1.500032734,0,5.844260951,1.619192043,5.314200326,5.314200326,14.68184696,0,10.19363533
Large,Borrower,26.7289768,1.38986516,8.147306352,0,1.080038229,0,4.207925002,1.165834096,3.826276172,3.826276172,10.5710733,0,7.339517063
Medium,Lender,12.37249343,0.96502558,4.399828356,1.320863673,0.499935556,0,4.303650881,1.07929868,2.024152168,2.024152168,0,0,5.287605841
Large,Lender,26.00762856,1.352356175,7.927430929,6.941311381,1.050890698,0,4.09436363,1.134371149,3.723014547,3.723014547,0,0,7.141441852
Medium,Borrower,18.92221209,1.475888332,6.72899814,0,0.764590152,0,6.581906482,1.650655031,3.095692621,3.095692621,2.993426834,0,8.08674498
Large,Borrower,35.01657372,1.820807291,10.67346332,0,1.414915301,0,5.512635861,1.527313068,5.012652846,5.012652846,13.84874439,0,9.615210571
Large,Lender,38.48964115,2.001401388,11.7320951,10.2727007,1.555251597,0,6.059398551,1.678797371,5.509825456,5.509825456,0,0,10.56888111
Large,Bidirectional,37.63074391,1.956740069,11.47029313,3.133635349,1.520546121,0,5.924182931,1.641334969,5.386873572,5.386873572,9.450275332,0,10.33303628
Large,Lender,45.40423654,2.360949577,13.83974506,12.11817306,1.834649772,0,7.147958694,1.980390325,6.499655772,6.499655772,0,0,12.46756175
Medium,Borrower,12.72556088,0.992564016,4.525383983,0,0.514201959,0,4.426461941,1.110098069,2.081914352,2.081914352,2.013138593,0,5.438495515
Medium,Lender,12.3922976,0.966570259,4.406870988,1.322977928,0.500735784,0,4.310539566,1.081026271,2.027392149,2.027392149,0,0,5.296069504
Large,Lender,37.8528338,1.968288397,11.53798874,10.10273987,1.529520111,0,5.959146394,1.651021832,5.418665931,5.418665931,0,0,10.39402
Large,Lender,23.37748071,1.215592584,7.125730944,6.239337528,0.944614268,0,3.680301206,1.019652353,3.346506604,3.346506604,0,0,6.419228833
Large,Lender,36.68339904,1.907479611,11.18153128,9.790623342,1.482266741,0,5.775043061,1.600014758,5.251260334,5.251260334,0,0,10.07290459
Medium,Bidirectional,14.8589209,1.158961113,5.284036066,0.147507412,0.600404674,0,5.168530368,1.296199008,2.430934162,2.430934162,0.199396388,0,6.350224988
Large,Bidirectional,31.91331117,1.659442472,9.727552413,2.102707918,1.289521717,0,5.024091306,1.391958493,4.568418125,4.568418125,2.531595477,0,8.763084856
Large,Lender,28.19669553,1.466184248,8.594684275,7.52556286,1.139344365,0,4.438986983,1.229851381,4.036381378,4.036381378,0,0,7.74253835
Small,Borrower,11.82093027,1.229339923,3.903421722,0,0.955297069,0,4.67997314,1.546775657,1.933915889,1.933915889,0.93501462,0,5.471308216
Large,Borrower,33.56838201,1.745503578,10.23203746,0,1.356398194,0,5.284648005,1.46414749,4.805342949,4.805342949,13.27599741,0,9.217551213
Large,Lender,25.14146519,1.307317029,7.66341415,6.710136529,1.01589162,0,3.958004107,1.096591821,3.59902251,3.59902251,0,0,6.903601814
Large,Borrower,43.22259959,2.247507854,13.17475648,0,1.74649633,0,6.804505044,1.885234167,6.187352554,6.187352554,17.09415485,0,11.86850546
Large,Lender,13.06975539,0.679606923,3.983815089,3.488255056,0.528109832,0,2.057562879,0.570061719,1.8709468,1.8709468,0,0,3.588827713
Large,Borrower,31.92803796,1.660208242,9.732041313,0,1.290116783,0,5.026409735,1.392600829,4.570526278,4.570526278,12.62725588,0,8.76712869
Large,Bidirectional,31.19627802,1.622157865,9.508992281,5.716779879,1.260548546,0,4.911209255,1.360683757,4.465774209,4.465774209,2.891217295,0,8.566194528
Medium,Bidirectional,13.58660632,1.059723549,4.831583551,0.321317044,0.548994237,0,4.72596818,1.185210269,2.222782238,2.222782238,0.749465445,0,5.806478649
Large,Lender,30.04375248,1.562228332,9.157688946,8.018533504,1.213978427,0,4.729767927,1.310414209,4.300789179,4.300789179,0,0,8.249722223
Large,Lender,43.06465342,2.239294899,13.12661263,11.49374954,1.740114197,0,6.779639683,1.87834505,6.164742423,6.164742423,0,0,11.82513498
Large,Borrower,40.3015832,2.095619552,12.28439634,0,1.62846677,0,6.34465138,1.757828597,5.769206528,5.769206528,15.93891877,0,11.06642277
Large,Borrower,38.83715162,2.01947139,11.83802038,0,1.569293458,0,6.114106892,1.693954687,5.55957188,5.55957188,15.35974907,0,10.6643041
Large,Bidirectional,24.16003688,1.256284286,7.364263264,1.229920104,0.976235029,0,3.803498502,1.053784997,3.458530198,3.458530198,0.088382642,0,6.634111146
Large,Lender,28.51350817,1.482658012,8.691252492,7.610118634,1.152145819,0,4.488862586,1.243669754,4.081733382,4.081733382,0,0,7.82953202
Large,Bidirectional,28.7377008,1.494315679,8.759589041,1.401556462,1.161204774,0,4.524157082,1.253448333,4.113826751,4.113826751,5.831825387,0,7.891093135
Large,Lender,41.82490451,2.174829887,12.74872258,11.1628665,1.690019641,0,6.584466839,1.824271093,5.987271293,5.987271293,0,0,11.48471199
Medium,Lender,14.02566682,1.093969242,4.987719487,1.497353294,0.566735362,0,4.878691083,1.223511152,2.294612971,2.294612971,0,0,5.994118989
Large,Borrower,35.29045572,1.835048728,10.75694577,0,1.425982056,0,5.555752921,1.539258941,5.051859291,5.051859291,13.95706229,0,9.690415903
Large,Lender,27.12810078,1.410618985,8.268964032,7.240360043,1.096165638,0,4.270758823,1.183242631,3.883411114,3.883411114,0,0,7.449112624
Small,Lender,9.230145736,0.959906402,3.047911673,0.492696329,0.745925317,0,3.654266892,1.207769982,1.510060976,1.510060976,0,0,4.272165645
Large,Borrower,34.86302148,1.812822814,10.62665879,0,1.408710713,0,5.488462235,1.520615601,4.99067171,4.99067171,13.78801584,0,9.57304662
Large,Borrower,26.52121887,1.379062071,8.083979292,0,1.07164335,0,4.175217809,1.156772347,3.796535444,3.796535444,10.48890688,0,7.282468755
Large,Lender,31.18411133,1.621525216,9.505283732,8.322889816,1.260056927,0,4.909293862,1.360153084,4.464032537,4.464032537,0,0,8.562853674
Large,Borrower,28.97876354,1.506850566,8.833067797,0,1.1709454,0,4.562107428,1.263962733,4.14833509,4.14833509,11.460844,0,7.957286618
Large,Borrower,38.51932185,2.002944738,11.74114213,0,1.556450905,0,6.064071164,1.68009195,5.514074273,5.514074273,15.23405021,0,10.57703114
Medium,Lender,22.18388061,1.730290856,7.888892201,2.368308553,0.896384448,0,7.716445989,1.935182524,3.629304819,3.629304819,0,0,9.480677224
Medium,Borrower,11.84475084,0.923862891,4.212155854,0,0.478611053,0,4.120080781,1.033261729,1.937812959,1.937812959,1.873797569,0,5.062065629
Medium,Borrower,9.412574595,0.734158827,3.347240621,0,0.380334065,0,3.274072051,0.821093937,1.539906517,1.539906517,1.489035914,0,4.022631709
Medium,Borrower,21.67928786,1.690933801,7.709452099,0,0.87599536,0,7.540928335,1.891165019,3.546752946,3.546752946,3.429586441,0,9.265030509
Small,Lender,7.466479783,0.776490638,2.465526714,0.398553532,0.603396356,0,2.956021568,0.976993258,1.221523481,1.221523481,0,0,3.455854255
Large,Lender,27.62176623,1.43628882,8.419439066,7.372116986,1.116113187,0,4.348476247,1.204774769,3.954079751,3.954079751,0,0,7.584668357
Medium,Lender,15.19619625,1.185267803,5.403975806,1.622316771,0.614032965,0,5.2858483,1.325620793,2.486112743,2.486112743,0,0,6.494365626
Large,Lender,45.15876422,2.348185399,13.76492222,12.05265768,1.824730968,0,7.109314151,1.969683592,6.464516197,6.464516197,0,0,12.40015744
Large,Lender,28.58611794,1.486433606,8.713384803,7.629497834,1.155079763,0,4.500293493,1.246836765,4.092127533,4.092127533,0,0,7.849469956
Large,Borrower,32.95357508,1.713534575,10.04463708,0,1.331555679,0,5.18785936,1.437331541,4.717332805,4.717332805,13.03284672,0,9.048731209
Large,Borrower,32.18860792,1.673757474,9.811466099,0,1.300645638,0,5.067431089,1.403966073,4.607827093,4.607827093,12.73030899,0,8.838678666
Medium,Borrower,16.81818274,1.31177896,5.980776449,0,0.679572602,0,5.850040445,1.467112716,2.751471339,2.751471339,2.660576855,0,7.187550497
Medium,Lender,11.81939076,0.921884864,4.203137461,1.261815493,0.477586327,0,4.111259525,1.031049474,1.933664024,1.933664024,0,0,5.051227546
Large,Borrower,33.2022208,1.726463765,10.12042722,0,1.341602711,0,5.22700349,1.448176687,4.752926654,4.752926654,13.1311839,0,9.117006905
Small,Lender,11.38045081,1.183531432,3.757969795,0.607477553,0.919700146,0,4.505584831,1.489138662,1.861853014,1.861853014,0,0,5.267432647
Large,Borrower,31.79777328,1.653434682,9.692335108,0,1.284853176,0,5.005902254,1.386919093,4.551878777,4.551878777,12.57573736,0,8.731359277
Small,Lender,6.288210327,0.653954285,2.076447134,0.335658638,0.508175647,0,2.489538027,0.822816008,1.028757432,1.028757432,0,0,2.910493171
Large,Lender,32.3181347,1.680492665,9.850947384,8.625555214,1.305879429,0,5.087822404,1.409615625,4.626368963,4.626368963,0,0,8.87424546
Large,Borrower,23.00605421,1.196278984,7.012515779,0,0.929606031,0,3.621827779,1.003451894,3.293336579,3.293336579,9.098690428,0,6.317238727
Large,Borrower,21.368173,1.111111712,6.513270331,0,0.863424137,0,3.363977232,0.932012655,3.058872465,3.058872465,8.450922934,0,5.867492477
Medium,Bidirectional,14.56380633,1.135942866,5.179089276,0.889094458,0.588479975,0,5.065877648,1.270455065,2.382653126,2.382653126,1.039359716,0,6.224102508
Large,Lender,23.49169227,1.221531407,7.16054397,6.269820046,0.949229217,0,3.698281456,1.024633903,3.362856088,3.362856088,0,0,6.450590216
Large,Borrower,35.23354491,1.832089455,10.73959869,0,1.42368246,0,5.546793491,1.53677667,5.04371246,5.04371246,13.93455457,0,9.67478875
Medium,Borrower,13.66134757,1.065553192,4.858162564,0,0.552014308,0,4.751966192,1.191730227,2.23500998,2.23500998,2.161176728,0,5.838420655
Large,Bidirectional,32.1748632,1.67304277,9.807276546,3.58644955,1.300090255,0,5.065267267,1.403366572,4.605859524,4.605859524,0.176633757,0,8.834904499
Large,Lender,44.02223039,2.28908741,13.41849334,11.74932224,1.778807026,0,6.930390388,1.920111553,6.301820395,6.301820395,0,0,12.0880763
Large,Bidirectional,23.41818648,1.21770922,7.138138541,3.268531436,0.946259067,0,3.686709488,1.021427811,3.35233367,3.35233367,4.388907615,0,6.430406241
Small,Borrower,7.974098136,0.829281365,2.633148759,0,0.644419043,0,3.156990544,1.043415417,1.304570345,1.304570345,0.63073702,0,3.690805008
Large,Borrower,39.62438365,2.06040623,12.07797796,0,1.601103156,0,6.238040306,1.728291278,5.672264826,5.672264826,15.67109235,0,10.88047036
Large,Borrower,39.60085375,2.059182712,12.07080577,0,1.600152383,0,6.23433601,1.727264978,5.668896501,5.668896501,15.66178649,0,10.87400928
Large,Borrower,42.81279555,2.226198683,13.04984339,0,1.729937372,0,6.739989867,1.867359801,6.128688751,6.128688751,16.93208099,0,11.75597726
Large,Lender,27.24546107,1.416721537,8.304736828,7.271682941,1.100907817,0,4.289234775,1.188361519,3.900211341,3.900211341,0,0,7.481338618
Large,Lender,27.32675571,1.420948732,8.32951639,7.293380091,1.104192691,0,4.302032936,1.191907336,3.911848739,3.911848739,0,0,7.503661336
Medium,Lender,13.51801474,1.054373566,4.807191444,1.443157331,0.546222656,0,4.702109269,1.17922677,2.211560588,2.211560588,0,0,5.777164812
Medium,Lender,14.21961937,1.109097088,5.056691675,1.518059296,0.574572406,0,4.946155582,1.240430355,2.3263438,2.3263438,0,0,6.077008072
Large,Lender,27.16611591,1.412595713,8.280551493,7.250506101,1.097701716,0,4.276743521,1.184900732,3.888853014,3.888853014,0,0,7.459551211
Large,Lender,40.2151294,2.091124089,12.2580442,10.73322524,1.62497343,0,6.331041016,1.754057754,5.756830592,5.756830592,0,0,11.0426834
Medium,Lender,18.25429263,1.423792175,6.49147682,1.948793276,0.737601518,0,6.349577228,1.592389929,2.986420337,2.986420337,0,0,7.801297681
Small,Borrower,11.00931092,1.144934039,3.635414674,0,0.889706834,0,4.358648448,1.440574789,1.80113416,1.80113416,0.870816968,0,5.095650841
Large,Lender,35.67436287,1.855011302,10.87396519,9.521316425,1.441494599,0,5.616191169,1.556003767,5.106815933,5.106815933,0,0,9.795833075
Medium,Lender,15.49660009,1.2086986,5.51080353,1.654387309,0.626171388,0,5.390340838,1.351826139,2.535259108,2.535259108,0,0,6.622748566
Large,Borrower,19.86492532,1.032945175,6.055062768,0,0.802682382,0,3.127321953,0.866445709,2.843681259,2.843681259,7.856401809,0,5.454715286
Large,Lender,31.1725324,1.62092313,9.501754337,8.319799454,1.259589057,0,4.907470998,1.359648048,4.462375003,4.462375003,0,0,8.559674212
Medium,Lender,11.67828977,0.910879316,4.152960012,1.246751821,0.471884857,0,4.062178924,1.018740709,1.910579762,1.910579762,0,0,4.990925518
Large,Lender,26.84138685,1.395710308,8.181570257,7.163837471,1.084580384,0,4.225621641,1.170737069,3.842367767,3.842367767,0,0,7.370383769
Large,Bidirectional,27.49866799,1.429887903,8.381917275,4.139959642,1.111139154,0,4.329096973,1.19940561,3.936458132,3.936458132,10.08614505,0,7.550866777
Small,Borrower,9.004242004,0.936413118,2.973315384,0,0.727669125,0,3.564830327,1.178210346,1.473102902,1.473102902,0.712219573,0,4.167606282
Medium,Bidirectional,18.12217241,1.413487106,6.444493057,0.740591293,0.732262934,0,6.3036205,1.58086459,2.964805337,2.964805337,0.746672864,0,7.744833746
Large,Borrower,22.64990806,1.177759939,6.903958246,0,0.915215227,0,3.565759929,0.987917917,3.242353949,3.242353949,8.957837785,0,6.219444459
Large,Borrower,32.1935774,1.67401588,9.812980857,0,1.30084644,0,5.068213432,1.404182827,4.608538479,4.608538479,12.73227438,0,8.840043239
Large,Lender,28.82812816,1.499017761,8.787152365,7.694089202,1.164858674,0,4.538393002,1.257392491,4.126771506,4.126771506,0,0,7.91592361
Medium,Lender,17.22260582,1.343323015,6.124594842,1.838652371,0.695914132,0,5.990715059,1.502392047,2.817635354,2.817635354,0,0,7.360387916
Medium,Lender,13.43721076,1.048071044,4.77845644,1.434530853,0.542957608,0,4.674002394,1.172177938,2.198340976,2.198340976,0,0,5.742631789
Small,Lender,7.578030685,0.788091584,2.502362243,0.404508012,0.612411234,0,3.000185201,0.991589759,1.239773319,1.239773319,0,0,3.507485502
Large,Lender,25.13952468,1.307216126,7.662822661,6.709618616,1.015813209,0,3.957698614,1.096507182,3.598744724,3.598744724,0,0,6.903068969
Medium,Borrower,13.48161982,1.051534847,4.79424891,0,0.544752046,0,4.68944965,1.176051905,2.205606342,2.205606342,2.132744435,0,5.761610793
Large,Bidirectional,33.68856958,1.751753144,10.26867205,8.916418632,1.361254615,0,5.303569055,1.469389694,4.822547904,4.822547904,13.23912108,0,9.250553551
Large,Lender,39.75651389,2.067276797,12.11825281,10.61082296,1.606442146,0,6.258841482,1.734054385,5.691179385,5.691179385,0,0,10.91675204
Large,Lender,23.78012545,1.236529483,7.248461794,6.346801479,0.960883941,0,3.743689299,1.037214453,3.404145548,3.404145548,0,0,6.529791162
Large,Borrower,29.0450397,1.510296823,8.853269551,0,1.173623422,0,4.57254124,1.266853492,4.157822581,4.157822581,11.48705564,0,7.975485409
Large,Lender,28.00874007,1.456410856,8.53739324,7.475398448,1.131749645,0,4.40939728,1.221653354,4.009475391,4.009475391,0,0,7.690927608
Large,Lender,31.86316798,1.656835104,9.712268181,8.504126779,1.287495581,0,5.016197297,1.389771404,4.561240084,4.561240084,0,0,8.749316025
Large,Lender,32.90796273,1.711162804,10.0307339,8.782977488,1.32971262,0,5.180678637,1.435342073,4.710803356,4.710803356,0,0,9.0362065
Medium,Lender,17.918702,1.39761689,6.37213619,1.912966264,0.724041302,0,6.232845309,1.563115109,2.931517378,2.931517378,0,0,7.657877038
Large,Lender,27.10715622,1.409529901,8.262579884,7.234770041,1.095319331,0,4.267461535,1.182329095,3.880412882,3.880412882,0,0,7.443361452
Medium,Lender,16.98466971,1.324764554,6.039981496,1.813250768,0.686299843,0,5.907951307,1.481635993,2.77870877,2.77870877,0,0,7.258701671
Medium,Lender,15.7226766,1.22633204,5.59119944,1.678522804,0.635306466,0,5.468979344,1.371547635,2.57224545,2.57224545,0,0,6.719366399
Large,Lender,29.50542966,1.534236384,8.993601823,7.874857725,1.192226407,0,4.645020125,1.286934257,4.223727802,4.223727802,0,0,8.101904013
Large,Lender,19.82435409,1.030835534,6.04269618,5.291025067,0.801043019,0,3.120934851,0.864676119,2.837873452,2.837873452,0,0,5.443574821
Medium,Borrower,11.45832194,0.89372234,4.074736436,0,0.462996613,0,3.985665265,0.999552096,1.874592808,1.874592808,1.812665888,0,4.896918342
Large,Lender,28.64723133,1.489611407,8.732012882,7.645808703,1.157549173,0,4.509914533,1.249502339,4.100875967,4.100875967,0,0,7.866251098
Large,Borrower,29.4757257,1.532691824,8.984547707,0,1.191026159,0,4.64034385,1.285638664,4.219475655,4.219475655,11.65738813,0,8.093747595
Large,Lender,32.44776378,1.687233175,9.890459853,8.660152596,1.311117353,0,5.108229824,1.415269639,4.644925479,4.644925479,0,0,8.909840346
Small,Lender,5.155462835,0.536152074,1.702399486,0.275193663,0.416633752,0,2.04107689,0.674595335,0.843438821,0.843438821,0,0,2.386201891
Large,Borrower,20.65931812,1.074252363,6.297203032,0,0.834781425,0,3.252382681,0.90109463,2.957399276,2.957399276,8.170577116,0,5.672847822
Large,Lender,39.98132151,2.078966443,12.18677681,10.67082304,1.615525951,0,6.294232796,1.743859788,5.723360791,5.723360791,0,0,10.97848203
Small,Lender,7.480996774,0.778000359,2.470320409,0.399328435,0.604569533,0,2.961768927,0.978892814,1.223898475,1.223898475,0,0,3.462573433
Small,Borrower,11.71261608,1.218075585,3.867654997,0,0.946543762,0,4.63709094,1.532602682,1.916195581,1.916195581,0.926447159,0,5.42117508
Medium,Borrower,17.42965275,1.359472191,6.198223568,0,0.70428028,0,6.062734307,1.520453521,2.851508436,2.851508436,2.75730924,0,7.448873113
Large,Lender,28.18335507,1.465490564,8.590617945,7.522002354,1.138805316,0,4.436886803,1.229269512,4.034471679,4.034471679,0,0,7.738875189
Large,Lender,38.9270382,2.024145353,11.86541887,10.38943988,1.572925507,0,6.128257678,1.697875258,5.572439222,5.572439222,0,0,10.68898608
Large,Lender,27.17916332,1.413274158,8.284528497,7.253988392,1.098228923,0,4.278797566,1.185469819,3.890720762,3.890720762,0,0,7.463133903
Medium,Lender,18.46753398,1.440424502,6.567308369,1.971558514,0.746217965,0,6.423751147,1.610991766,3.021306833,3.021306833,0,0,7.892430178
Small,Borrower,6.864397513,0.713875957,2.266711481,0,0.554739658,0,2.717653792,0.89821044,1.123022225,1.123022225,0.542961669,0,3.177180953
Medium,Borrower,12.61718615,0.984111041,4.486844444,0,0.50982286,0,4.388764852,1.100644138,2.06418414,2.06418414,1.995994095,0,5.392179642
Medium,Borrower,19.81574902,1.545582125,7.046752128,0,0.800695314,0,6.892714568,1.728601585,3.241876147,3.241876147,3.134781207,0,8.468613932
Medium,Lender,13.7874021,1.075385151,4.902989286,1.471916609,0.557107796,0,4.79581303,1.202726433,2.255632627,2.255632627,0,0,5.89229231
Small,Lender,6.490148165,0.674955191,2.14312958,0.346437886,0.524495059,0,2.569486359,0.849239693,1.061794662,1.061794662,0,0,3.003959939
Large,Borrower,24.4667697,1.272233914,7.457759033,0,0.988629187,0,3.851787245,1.06716372,3.502439266,3.502439266,9.676390451,0,6.718336994
Large,Borrower,35.37441588,1.839414526,10.78253782,0,1.429374635,0,5.568970713,1.54292102,5.063878261,5.063878261,13.99026779,0,9.713470547
Large,Lender,33.11155986,1.721749537,10.0927927,8.837316587,1.337939373,0,5.212730799,1.444222341,4.739948462,4.739948462,0,0,9.092112293
Large,Borrower,28.83769928,1.499515444,8.790069752,0,1.165245414,0,4.539899775,1.257809953,4.128141619,4.128141619,11.40505434,0,7.918551744
Large,Lender,26.17664014,1.361144514,7.978947645,6.98641976,1.057719952,0,4.120971009,1.141742904,3.7472087,3.7472087,0,0,7.187850787
Large,Lender,34.72593361,1.805694458,10.5848728,9.268185202,1.403171401,0,5.466880582,1.514636258,4.971047463,4.971047463,0,0,9.535403624
Large,Lender,37.71287887,1.961010959,11.49532883,10.06538657,1.52386495,0,5.937113383,1.644917438,5.398631262,5.398631262,0,0,10.35558974
Large,Borrower,42.74559927,2.22270458,13.02936117,0,1.72722217,0,6.729411201,1.864428909,6.119069545,6.119069545,16.90550546,0,11.73752581
Large,Lender,34.65965669,1.802248161,10.56467081,9.250496209,1.400493348,0,5.456446651,1.511745467,4.961559864,4.961559864,0,0,9.517204626
Medium,Borrower,16.7971792,1.310140732,5.973307302,0,0.678723911,0,5.842734569,1.465280499,2.748035139,2.748035139,2.657254169,0,7.178574259
Large,Lender,37.55089487,1.952588043,11.4459542,10.02215382,1.51731966,0,5.911612351,1.637852204,5.375443113,5.375443113,0,0,10.31111051
Medium,Borrower,4.710335452,0.36739516,1.67505989,0,0.190330606,0,1.638444137,0.410900104,0.770615541,0.770615541,0.745158361,0,2.013045906
Large,Lender,41.33651062,2.149434165,12.59985438,11.03251651,1.670285101,0,6.507579314,1.802968884,5.917357284,5.917357284,0,0,11.35060377
Small,Lender,9.040499907,0.940183827,2.985288205,0.482573217,0.730599273,0,3.579185036,1.182954714,1.47903473,1.47903473,0,0,4.184388224
